<br><a href=http://caucatalog.narod.ru/westcaumap/westcau_passes.txt>ОБОЗНАЧЕНИЯ ПЕРЕВАЛОВ ЗПАПДНОГО КАВКАЗА:</a>
<br>
<br>Вашему вниманию предлагается схема Западного Кавказа. Схема составлена следующим образом: поверх склеенных друг с другом растровых листов обычной топокарты нанесены отметки перевалов, вершин, надписи и т.п., значительно увеличивающие информационную нагруженность схемы. Так, на данный момент на схеме нанесено 634 перевала на территории от Красной Поляны на западе до отрогов Эльбруса на востоке (не включая их). Так же подписаны вершины, реки, нанесены некоторые известные места хороших и возможных ночевок, озера, мосты, достопримечательности, урочища, современные границы ледников и т.д.
<br>
<br>Информация взята из многочисленных источников, список которых приведен на самой схеме в углу. Основные источники: туристские и альпинистские книги-путеводители, схемы-хребтовки В.Ляпина (покрывающие в этом районе не всю территорию), отчеты из МГЦТК и интернета, и др., а также собственные походы автора.
<br>
<br>Буду очень признателен за замечания/дополнения к этой схеме.
<br>Территория Фишта, Красной Поляны, Цахвоа и Бол. Лабы охвачена слабо. Очень нужны ваши дополнения.
<br>
<br> (с) Михаил Голубев, mg5642@mail.ru
<br>15. Чунгур Восточный (2А, 3389)
<br>16. Талычхан Западный (1Б*, 3345)
<br>17. Талычхан Средний (2А-2Б, ок. 3450)
<br>18. Талычхан Центральный (2А, 3415)
<br>19. Талычхан Восточный (2А, 3346)
<br>20. Талычханский рог (2А*, 3423)
<br>21. Манчхап Западный (2А, 3278)
<br>22. Манчхап Восточный (1Б, 3315)
<br>23. Чопе Верхний (1А*, 2919)
<br>24. Чопе (1А, 2597)
<br>25. АКТ (Ачаучат, Азовского КТ) (2А, 3441)
<br>25а. АКТ (Ачаучат, Азовского КТ) Скальный (2А, 3500?)
<br>26. Буревестник Южный (1Б, ок. 3420)
<br>27. Буревестник Северный (1Б, ок. 3430)
<br>28. Электрик Южный (1Б, 3263)
<br>29. Электрик (1А, 3177)
<br>30. Нефтяник (1А, 3193)
<br>31. Панорамный Южный (1А, 3268)
<br>32. Панорамный Северный (1А, 3179)
<br>33. Чипер Ледовый Восточный (2Б, 3346)
<br>34. Чипер Ледовый (1Б, 3218)
<br>35. Чипер Ложный (1Б, 3267)
<br>36. Чипер-Карачай (1А, 3285)
<br>37. ФАФТ (1Б*, 3387)
<br>38. Кичкинекол Восточный (1А*, 3367) / Сварщиков (1А, 3380) (Т.Зарицкая, 2009, TaTomka@inbox.ru)
<br>38а. Светлый (1Б*, ~3400 ) (И.Греков, турклуб КПI Глобус http://www.tkg.org.ua/node/18995)
<br>39. Кичкинекольское седло (1Б, 3546)
<br>40. Уллукам Южный (1А, 3429)
<br>40а. Улукам Северный (1А, 3314)
<br>41. Ненскра Западный (1Б, 3272)
<br>42. Херсонской дивизии (1Б, 3303)
<br>43. Ненскра Центральный (1Б, 3328)
<br>44. Малыш (1Б, 3336)
<br>45. Ненскра Восточный (Тройной) (1Б, 3301)
<br>46. Четырёх дураков (1Б, 3448)
<br>47. Азау (1А, 3428)
<br>48. 40-летия ВЛКСМ (2А, 3489)
<br>49. Хасанхойсюрульген Южный (1Б, 3493)
<br>50. Хасанхойсюрульген Северный (1Б, 3471)
<br>51. Хотютау (1А-1Б, 3546)
<br>52. Фильтр (Буревестник) (3А, 3500)
<br>53. Двойняшки (Коммунист) (3А*, 3500)
<br>54. Шоколадный (2Б*, 3400)
<br>55. Ирчат (2А, 3311)
<br>56. Далар (1Б*, 3291)
<br>57. Мырды (1Б, 3250)
<br>58. Сакен-Далар (1Б, 3103)
<br>59. Далар Южный (1Б*, 3381)
<br>60. Сакен (1Б*, 3200)
<br>61. Марчичи (Маргичи) (1Б?, 3200?)
<br>61а. Мемул (1А, 3023)
<br>61б. Шарай (1Б*, 3150)
<br>61в. Окрила (1Б, 3100)
<br>62. "Сакен Южный" (1Б*, 3297)
<br>63. Белова (Цхвандыр) (2А, 3199)
<br>64. Мырды-Сакен (2Б, 3248)
<br>65. Воронежский (3А*, 3756)
<br>66. Актюбе (1Б, 3250)
<br>67. Гвандра Малая (1Б, 3270)
<br>68. Карабаши (2А, 3400)
<br>69. Пирамида (2А, 3400)
<br>70. Ак Южный (1Б, 3400)
<br>71. Ак Северный (1А*, 3454)
<br>72. Актур Восточный (1Б, 3483)
<br>73. Актур Западный (1Б, 3400)
<br>74. Актур (1А*, 3300)
<br>75. "Аккыштык" (2А?, 3400?)
<br>75а. 300-летия Российского флота (2Б*, 3538)
<br>76. Джалпаккол Южный (1А, 3358)
<br>77. Джалпаккол Северный (1А, 3400)
<br>78. Джалпаккол Центральный (1Б, 3493)
<br>79. н/к
<br>80. Беляева (1Б, 3471)
<br>81. Черенкол (1А*, 3300)
<br>82. Кругозор Мырды (1А, 2900)
<br>83. Трезубец (1А, 3300)
<br>84. Мао (Майский) (1А, 3551)
<br>85. Мечта (1Б?, 3550?)
<br>86. Плевако (1Б, 3500)
<br>87. "Плевако Северный" (2А, 3500)
<br>88. "Плевако Восточный" (1А, 3400)
<br>89. "Мурсалы-Черенкол"(2А, 3252)
<br>90. Спортклуба МИФИ (2А, 3550)
<br>91. Невский (2А, 3500)
<br>92. Мурсалы (1Б*, 3580)
<br>93. Траверсный (1А, 3400)
<br>94. Куршо (1Б*, 3381)
<br>95. Ножу (1А, 3268)
<br>96. Крокус (2А*, 3410)
<br>97. Ленинградец (1Б, 3446)
<br>98. Павлин (1Б, 3350)
<br>99. Перо Павлина (1Б, 3150) // В.Корольков, 2011, hovrin-v@mail.ru
<br>100. Солнечный (1Б, 3322)
<br>101. "Ножу Северный" (1А, 3300)
<br>102. Кертмели-Учкуланичи Южный (1А, 3300)
<br>103. Кертмели-Учкуланичи Северный (1А, 3200)
<br>104. Красная осыпь (1А, 3300)
<br>105. Ржавый (1А, 3400)
<br>106. Кызылкол-Кертмели (1Б, 3350)
<br>107. Кызылкол-Кертмели Ложный (1Б*, п.о., 3300)
<br>108. Суицидный (1Б*, п.о., 3350)
<br>109. Озерный (1А, 3200)
<br>110. Бездельного (1А, 3180)
<br>111. "Мурсалы-Учкуланичи" (1Б, 3190)
<br>112. Тырмен (1А, 3350)
<br>113. "Тырмен Верхний" (1Б?, 3400?)
<br>114. "Тырмен-Чхурбаши" (н/к, 3200)
<br>115. "Чхурбаши-Экибекарась" (1А, 3300)
<br>116. "Экуч" (Экибекарась-Учкуланичи) (1Б?, 3400?)
<br>117. "Мурсалы-Учкуланичи Северный" (1Б?, 3300?)
<br>118. Тикауш (2Б, 3426)
<br>119. Мурзук (2А, 3208)
<br>120. Гвандра-Сакен (1Б, 3417)
<br>120а. Андархуа (1Б, 3076)
<br>121. Ирэн (И.Степановой) (2Б*, 3523)
<br>122. Бондаренко (Глобус) (2А, 3467)
<br>123. Кичкинекол Западный (2А, 3400)
<br>123а. Виктора Цоя (3А*, 3278)
<br>124. Гондарай (1А*, 2938)
<br>125. Спартак (2А, 2987)
<br>126. Клыч-Гвандра Западный (1Б, 3069)
<br>127. Клыч-Гвандра Восточный (1Б, 3050)
<br>128. Гондарай-Клыч (1Б, 3220)
<br>129. Гондарай-Нахар (1Б*, 3196)
<br>129а. ~2А
<br>130. Туров (1Б, 3237)
<br>131. "Закыллачат" (2А??, 3300?)
<br>132. Юбилейный Нахарский (1Б, п.о., 3350)
<br>133. Киевский?? (1Б, п.о., 3400)
<br>133б. Киевский?? ~2Б-3А
<br>133в. "Нахарская щель" (3Б, ~3600)
<br>134. Игольчатый (3А, 3450)
<br>134а. "Скалистый Нахарский" (~3А, ~3470)
<br>135. Зеркальный (2Б*, 3500) (п/п М.Голубев, 2011)
<br>136. Женский (Успенье) (1Б, 2984) // с востока труднопроходимая балка, возможно, на 2Б
<br>137. Домашний (Чегетчат) (1А, 2963) // с востока труднопроходимая балка, возможно, на 2А
<br>138. Нахар (н/к, 2885)
<br>139. Нахар Западный (1А, 3069)
<br>140. Чаулучат Южный? (2Б?, 3189)
<br>140а. Булгар (3А, 3230)
<br>141. Клухор Восточный (2А, 3292)
<br>142. Клухор (н/к, 2782)
<br>143. Чаулучат (2А, 3163)
<br>144. Кичи-Муруджу Южный (1А, 3144)
<br>145. Кичи-Муруджу (1А, 3136)
<br>146.
<br>147. Седловина 3509 (3А-3Б, пройдена радиально с запада А.И.Сафоновым в 2010 г., 3509 м)
<br>147а. около 2Б
<br>148. Кичи-Муруджу Северный Ложный (2Б, 3550)
<br>149. Кичи-Муруджу Северный (2Б, 3502)
<br>150. Седло (1Б, 3402)
<br>151. Миронова (2А, 3586)
<br>152. Даут Западный (2А, 3475)
<br>153. "Седло Северный" (1Б, 3386)
<br>154. Касаева Османа (2Б, 3497)
<br>155. Даут (2Б*, 3600)
<br>156. Даутская Щель (2А*, 3350)
<br>157. Узловой (1Б, 3294)
<br>158. Саламандра (1Б*, 3350)
<br>158а. Ангел (1Б, 3220)
<br>159. Нефтяник (1Б, 3303)
<br>160. Искра (1Б*, 3387)
<br>160а. Трехозерный Нижний (1Б, 3200)
<br>160б. Трехозерный Верхний (1Б, 3300)
<br>161. Искровцев (1Б, 3356)
<br>162. Дырявый (1Б, 3300)
<br>163. Уллукёль Западный (1Б*, 3107)
<br>164. Уллукёль Восточный (1Б, 2986)
<br>165. Длинная Осыпь (1А*, с.з.н., 3000)
<br>166. Уллукёль Нижний (н/к, 2933)
<br>167. Надозёрный (2А, 3453)
<br>168. Панорамный 1-й (1А, 2836)
<br>169. Панорамный 2-й (1А, 2950)
<br>170. Локомотивцев (1Б, 3200)
<br>171. "Рынджи-Аге" (1Б*, 3200)
<br>172. Промежуточный (1Б, 3100)
<br>173. Учкулан Южный (1А, 3250)
<br>174. Учкулан (1Б, 3200)
<br>175. Учкулан Северный (1Б, 3191)
<br>176. Карасу (н/к???, 2964)
<br>177. Ыбчик (н/к, 2542)
<br>177а. Печалька (н/к, 2000) А.Буслаев, январь 2014
<br>178. МИФИ Восточный (2А, 3329)
<br>179. МИФИ западный (2А, 3300)
<br>180. ? (1А, ?)
<br>181. Уллу-Муруджу (1Б*, 3341)
<br>182. Муруджу (1Б*, 3263)
<br>183. Панорама (1А, 3150)
<br>184. Рыжее Седло (1Б, 2984)
<br>185. Межпупырный (1А, 3000)
<br>186. Межозерный (1А, 3000)
<br>187. Панорама Западный (1Б, 3088)
<br>188. Гедейж (1А, 3052)
<br>189. МТИЛП (1Б*, 3300)
<br>190. Рынджи-Муруджу (1Б*, 3400)
<br>191. Локомотив (2А, 3356)
<br>192. Павлиний глаз (2А, 3400)
<br>193. Назлы-Рынджи (1Б, 3389)
<br>194. Назалыкол (1А, 3302)
<br>195. Назалыкол Ложный (1Б*, 3400)
<br>196. Назлы-Рынджи Северный (1Б, 3400)
<br>197. Джолсузчат (Джолсу-Чат) Ложный (1Б*, 3452)
<br>197а. Джолсузчат (1Б, 3515)
<br>198. Гаралыкол (2А, 3450)
<br>199. Гранильщикова (2Б, 3441)
<br>200. Назалы-Гаралы (Осыпной) (1Б, 3385)
<br>201. Шумка (1Б, 3200)
<br>202. Талабаши (н/к, 2489)
<br>203. Назалыбек (1А, 3300)
<br>203a. Назалыбек Нижний (1А, 3030)
<br>203б. Прогулочный (2А-2Б, п.о., 3500)
<br>204. Гаралыкол Северный (2Б, 3410) п/п Карминский Александр Валерьевич, 2010, Ростов-на-Дону, описание на mountain.ru в июле 2011
<br>204а. Курумный (1Б*, 3472)
<br>204б. Рынджи-Джолсузчат (1А, 3200? м) п/п Карминский
<br>205. "Гаралы-Даут" (~2А, 3250)
<br>206. Джалкауш Южный (1Б, 3150)
<br>207. Джалкауш (1А, 3141)
<br>208. Джалкауш Северный (1Б, 3300?)
<br>209. Кышхаджер (1А, 3226)
<br>209а. Кышхаджер Северный (1А, 3400)
<br>209б. Даут-Кичкинясу (н/к, 2950)
<br>210. Эпчик (н/к, 3017)
<br>
<br>210а. "Дженаит" (1А, 2950)
<br>210б. БиБ (Бессмысленный и беспощадный) (1Б зим., 2900) А.Буслаев, январь 2014
<br>210в. Двухвариантный (1А, 3100-3200) сев., юж. А.Буслаев, январь 2014
<br>210г. Корылыкая (1А, 3200) А.Буслаев, январь 2014
<br>210д. Бонусный (1А, 3150) А.Буслаев, январь 2014
<br>210е. Бонусный Сев. (1А*, 3200)
<br>210ж. Отрог-1 (1А зим., н/к лет., 2850) А.Буслаев, январь 2014
<br>210з. Пологий Кыркольский (н/к, 2800) А.Буслаев, январь 2014
<br>210и. Отрог-2 (н/к, 2800) А.Буслаев, январь 2014
<br>210к. Кыркол (1А, 3000) А.Буслаев, январь 2014
<br>210л. Колсу сев. (1А, 2850) А.Буслаев, январь 2014
<br>210м. Колсу юж. (1Б зим., 3000) А.Буслаев, январь 2014, радиально с севера
<br>210н. Кыркая (1А, 3200) А.Буслаев, январь 2014, радиально с севера
<br>
<br>211. "Эпчик Озёрный" (Верхний?) (1А*, 3249)
<br>212. "Эпчик-Кышхаджер" (1А?, 3200)
<br>213. "Кулдун Западный" (1А?, 3407)
<br>214. "Кулдун Центральный" (1А?, 3300)
<br>215. Кышхаджер Верхний ("Кулдун Восточный") (1Б, 3353)
<br>215а. Кызылауш Кулдунский (1А, 3047) (Кичкинясу-Кенделлесу)
<br>216. Клухоркая (2А, 2975)
<br>217. Хакель (2Б, 3362)
<br>218. Хакель-Ачапара (2А, 3240)
<br>219. Хакель-Чотча (2Б, 3238)
<br>220. Чотча Восточный (2Б, 3125)
<br>221. Чотча (2Б, 3161)
<br>222. Ачапара (3А, 3241)
<br>223. Дынькина (2А*, 3250)
<br>224. Ануква (2А, 3143)
<br>225. Хецквара (3А, 3244)
<br>226. Хецквара Западный (2Б, 3193)
<br>227. Буульген-Чотча (3А, 3479)
<br>228. Фестивальный (3А*, 3650)
<br>229. Обзорный (1А, 3022)
<br>230. Буульген (2Б, 3450)
<br>231. Буульген-Птыш (2А, 3331)
<br>232. Школьный (2Б, 3183)
<br>233. Домбайское седло (Седло Фишера, Фрешфильда)(2Б*, 3633)
<br>234. Чучхур (н/к, 2712)
<br>235. Белое Седло (1А*, 3118)
<br>236. Муса-Ачитара Кругозор (1А, 3012)
<br>237. Домбайский (2А, 3215)
<br>238. Манящий (2А, 3261)
<br>239. Южнодомбайский проход Нижний (1А, 2779)
<br>240. Южнодомбайский проход Верхний (1Б, 2852)
<br>241. Домбайский Южный (2А, 3300)
<br>242. Военный (2Б, 3245)
<br>243. Птыш (1Б, 2995)
<br>244. Ацгара Птышский (2А, 3394)
<br>245. Акбек Восточный (2Б*, 3330)
<br>246. Акбек Западный (2Б*, 3495)
<br>247. Ине (2А*, 3395)
<br>248. Джугутурлючат (3А, 3614)
<br>249. Правды (3А, 3395)
<br>250. Попова Перемычка (3А*, 3448)
<br>251. "Аманауз Южный" (2А, 3510)
<br>252. Аманауз (3А, 3455)
<br>253. Софруджу Южный (2Б*, 3283)
<br>254. Софруджу (2А, 3494)
<br>255. Белалакая (2А, 3435)
<br>256. Джессарский (2Б, 3642)
<br>257. Чхалтадзих (2А, 3236)
<br>258. 40 лет Победы (3А*, 3400)
<br>259. Саамова Игоря (3Б, 3400)
<br>260. Эрцог (3А, 3487)
<br>261. Эрцог Южный (2Б, 3550)
<br>262. Эрцог Нижний (2А, 3210)
<br>263. Жукова Маршала Южный (3А, 3650)
<br>264. Жукова Маршала Северный (2Б, 3650)
<br>265. Джалаучат (1Б, 3046)
<br>266. Квадратный (1Б, 3068)
<br>267. Сквозной (Окно) (1Б, 3076)
<br>268. Сулахат Южный (2А*???, 3215)
<br>269. Ноги Сулахат (2А*, 3350)
<br>270. Сулахат (1А*, 3143)
<br>271. Алибек (1А, 3168)
<br>272. Кичи-Теберда Западный (1А*, 3150)
<br>273. Кичи-Теберда Центральный (1Б*, 3095) 1Б* - есть фото, где с севера 80-100 м ледовый склон!
<br>274. Кичи-Теберда Восточный (74-х) (1Б, 3150)
<br>275. 73-х (1А*, 3148)
<br>276. Хрустальный главный (2А, 3058)
<br>276а. "Хрустальный 1-й" (обходной) (1А, ?, СЗН)
<br>276б. "Хрустальный 1-й" (обходной) (1А, ?, СЗН)
<br>277. Хутый (1А, 3178)
<br>278. Хутый Верхний (Пять пальцев) (2А, 3250)
<br>279. Красная Шапочка (1Б, 3300)
<br>280. Уллу-Марка (2А, 3519, П.О.)
<br>281. Верхняя Марка (1А, 3300)
<br>282. Отрог (1Б, 3297)
<br>283. Бадук-Хутый (1А, 3131)
<br>284. Бадук Траверсный (1Б, 3150)
<br>285. Бадук (н/к, 3004)
<br>286. Бадук-Хутый Ложный (1Б*, 3150)
<br>287. Марка-Баши Восточный (2А, 3350)
<br>288. Марка-Баши Западный (2А, 3350)
<br>289. Арючат (1А, 2994)
<br>289а. Пряженцевой А. (2А, ~3400) // информация от Владимира Кривоногова, shooher01 at mail dot ru
<br>290. Новичков (1Б*, 3100)
<br>291. "Бадук-Хаджибей" (ок. 2Б, ок.3200) (не пройден)
<br>292. Хаджибей-Марка Южный (2А, 3338)
<br>293. Хаджибей-Марка Центральный (2А, 3356)
<br>294. Хаджибей-Марка Северный (1Б*, 3314)
<br>295. Азгек Верхний (1Б, 3446)
<br>296. Азгек (1А, 3168)
<br>297. Гурпун (н/к, 2493)
<br>298. Гурпун Верхний (1А?, 2900) (не пройден)
<br>299. Учебный (Джугутурлючат Азгекский) (2А, 3440)
<br>300. Кичи-Марка (2А, 3320)
<br>301. Тогузкёль (1А, 3230)
<br>302. "Кичи-Марка Западный" (1А*?, 3400?) (не пройден)
<br>303. Кичи-Марка Нижний (~2А, 3354) В.Новосельцев, май 2013
<br>304. "Сосновый" (1А, 3280) (не пройден)
<br>305. Муху (н/к, 2764)
<br>306. Кичи-Ауш (н/к, 2732)
<br>307. "Петля" (н/к, 3000)
<br>308. Хатипара (1А, 2823)
<br>309. "Быки" (1А, 3000) (не известно о прохождении)
<br>310. Кынгырчат (Кынырчад, Кынгыр-Чад) (1А?, 3350) (http://forum.gknpi.ru/viewtopic.php?t=14)
<br>311. Двухцветный (1А?, 3220) (http://forum.gknpi.ru/viewtopic.php?t=14)
<br>312. "Кёльчат (Восточный)" (1Б*, 3170) (не известно о прохождении)
<br>313. "Кёльчат (Западный)" (1Б, 3070) (пройден Борисом Плотниковым в 1996)
<br>313а. 1А-1Б
<br>313б. 1Б*
<br>314. "Лысый" (н/к, 2610)
<br>315. "Ачхиштара" (1А, 2800)
<br>316. "Орта-Гидам" (1А, 3200)
<br>317. "Кишкит Нижний" (1Б, 3030)
<br>318. "Кишкит Верхний" (1Б, 3050) (Кельчад по классификатору)
<br>319. Двухцветный Восточный (1А?, 3180)
<br>320. Гидам (1А, 2980)
<br>321. Кысы-Пасаут (н/к, 2770)
<br>322. Туманный (2Б, 3530)
<br>323. Хамурза (2А, 3199)
<br>324. Аксаут Малый (2А, 3331)
<br>325. Савицкой Светланы (2Б*, 3200)
<br>326. Аксаут Северный (3А, 3231)
<br>327. Аксаут Нижний (1А, 2867)
<br>328. Аксаут Западный (2А, 3263)
<br>328а. Аксаут (Молодчего?)(2А, 3211)
<br>329. Аксаут Южный (Аксаут?) (1Б, 3050)
<br>330. Братцы Северный (3А, 3300)
<br>330а. Братцы Южный (2Б, 3300)
<br>331. Чхалта-Карач (1Б, 3155)
<br>332. Марухкая (3А, 3512)
<br>332а. Марухкая Зап. (3А, 3500)
<br>333а. Марухкая Ниж. (2Б, 3400)
<br>333. Южнокаракайский (2Б, 3286)
<br>334. Западнокаракайский (2Б, 3000)
<br>335. Марух (Марухский) (1А, 2748)
<br>336. 810 стрелкового полка (1Б, 2961)
<br>337. Северокаракайский (1Б, 3095)
<br>338. Халега (н/к, 3027)
<br>339. Чегетчат (1Б, 3191)
<br>339а. Мыстыбаши (1Б, 3200) п/п Ставрополь, М.В.Юркин
<br>339б. Патронный? Прогонный? (1Б, 3200) п/п Ставрополь, М.В.Юркин
<br>339в. 1Б
<br>340. "Десятиозерный" (н/к, 2993)
<br>340а. Рассыпной (1Б, 3038) п/п М.Голубев, 2012
<br>340б. Ташлык (1А, 3030)
<br>340в. Ветренный Марухский (1А-1Б, 2900) В.Новосельцев, май 2013
<br>341. Ходюка (н/к, 2981)
<br>342. Кызылауш (н/к, 2871)
<br>342а. Чегетчат2 (н/к-1А, 2900)
<br>342б. "Кызылауш Северный" (~1А, ~2800)
<br>343. Бугойчат Ложный (1А, 3046)
<br>344. Бугойчат (н/к, 2873)
<br>345. "Бугойчат Северный" (1А, 2850)
<br>346. Чигордали Южный (н/к, 2831)
<br>347. Чигордали (н/к, 2752)
<br>348. Чигордали Северный (н/к, 2500)
<br>349. Архызское Седло (н/к, 2200)
<br>350. Озерный Архызский (н/к, 2620)
<br>351. Чабаклы (н/к, 2730)
<br>352. Карабек (н/к, 2330)
<br>353. Кизгыч-Марух (1Б??, 3000?)
<br>354. Курелла (2А, 2837)
<br>355. Чвахра (1Б, 2954)
<br>356. "Чвахра Южный" (1А?, 2733)
<br>357. Салыннган (1Б, 3023)
<br>358. Аданге (н/к, 2299)
<br>359. Аданге Центральный (н/к, 2421)
<br>359а. Аданге Южный (н/к, 2379)
<br>360. Конгур (1Б, 2903)
<br>361. 3027 (1А, 3027)
<br>362. Сатхаро (1Б, 2950)
<br>363. Солнечный Архызский (1Б?, 3100)
<br>364. Асырха (1Б, 3050)
<br>365. Кизгыч (1Б, 2997)
<br>365а. 3100 (1Б, 3100)
<br>366. Кизгыч-Чамагвара (2А, 3200)
<br>367. Кизгыч Ложный (1Б, 2988)
<br>368. Ждановский (Ждановцев) (2А, 3100)
<br>369. Чучхурская Щель (1Б*, 3154)
<br>370. Траверсный Архызский (1Б*, 3150)
<br>371. Чучхур Архызский (1Б, 3063) / опасные бараньи лбы!
<br>372. Заячьи ушки (1А, 3192)
<br>373. Обходной Архызский (1А*, 2600)
<br>374. Новый (1Б**, 3000)
<br>375. Холодовского (1А*, 3175)
<br>376. Ак-Айры Западный (Славутич???) (1Б, 3150)
<br>376а. Акмана (2А, 3250)
<br>377. Ак-Айры Восточный (1Б*, 3336)
<br>378. Кожухова (Топал-Ауш) (2А, 3400)
<br>378а. ~2Б-3А, ок. 3500
<br>378б. Окно Софийский (1Б, ок. 3100)
<br>379. Софийское седло (н/к, 2571)
<br>380. Надежда (1Б, 3120)
<br>381. Башджол (Столичный) (1А, 3048)
<br>382. Кёльауш (Крутой) (1А, 2866)
<br>383. Иркиз (Иркис) (1А, 2871)
<br>384. Караджаш (1А, 3022)
<br>384а. Караджаш Восточный (1А, 2450) http://arhiz.yanval.ru/orel_dale#1
<br>384б. 1Б (http://arhiz.yanval.ru/orel_dale#gn)
<br>384в. Гаммеш-Чат (1Б, 3035)
<br>385. Орленок (1Б, 3024)
<br>385а. Орленок Дополнительный (1А, 2400)
<br>385б. 2А-2Б
<br>386. Токмак (2А, 3076)
<br>387. Чамагвара (2А, 3098)
<br>388. Псыш (2Б*, 3350)
<br>389. Краб (Собачьи уши) (1Б*, 3125)
<br>390. Скеу (1Б, 2762)
<br>391. Скеу Нижний (н/к, 2546)
<br>392. Наур (1А, 2839)
<br>393. Магана (1А, 2948)
<br>394. Пшиш (Пшиш-Узловой, Хиллари)(2Б**, 3350)
<br>395. Магана Ложный (2А, 3140)
<br>396. Медвежий Архызский (1Б, 2811)
<br>397. Псырс (1Б, 3228)
<br>398. Аманауз малый (Торнау) (2А, 3326)
<br>399. Минский (2Б*, 3196)
<br>400. Аманауз Архызский (2А, 3156)
<br>401. Аманауз Северный (1Б, 3195)
<br>402. Азимба (1Б, 3190)
<br>403. Воронцова-Вельяминова (1Б, 3130)
<br>404. Браконьеров (1А, 2831)
<br>405. Дурицкого (1А*, 3030)
<br>406. Дорбун (1А, 2882)
<br>407. Олежек (Тольятти) (1А, 2903) http://veter.turizm.ru/36/a_nazva.shtml
<br>408. Дуккабаши (1А, 2985) // было: Олений (1А, 2998)
<br>(Угрюмый Дуккинский)
<br>
<br>408a. Раздельный (1А, 2820) // было: Клюковского (1А)
<br>409. Олений (1А, 2922) // было: Айюлю Верхний (1А, 2917)
<br>410. Айюлю (1А, 2874)
<br>411. Темир-Кулак (Темиркулак) (1А, 3025)
<br>411а. Кара-Су Архызский (Габулу) (1А, 2810)
<br>412. Дукка (н/к, 2637)
<br>412а. 2600 (1Б, 2600) (Бондарев, с.114)
<br>412б. Боковой Дуккинский (1Б) (Р.Ш.Исламов, 2 к.с. пешая, 2003, МГЦТК, islamov@laser.ru)
<br>412в. Дукка Малый (1А, 2800)
<br>413. Пхия (н/к, 2162)
<br>413а. Цирус (1А, 1Б в мае, 2665) http://tk-kovcheg.ru/index.php?option=com_content&view=article&id=19:2012-06-03-21-52-23&catid=1:2011-11-20-18-29-06&Itemid=3
<br>414. "Речепста-Пхия" (н/к, 2796)
<br>415. Ацгара (н/к, 2715)
<br>416. Чилик (1А, 2890)
<br>417. "Ацгара Верхний" (1А, 2726)
<br>418. Ажога (Уруп-Ажога) (н/к, 2648)
<br>418а. Надежда Ацгарский (1Б, 2500)
<br>419. Уруп-Пхия (1А, 2646)
<br>420. Загеданских озер (1Б, 2732)
<br>420а. Шхуанта (1А, 2700)
<br>420б. ~2А, но выглядит с востока логичнее перевала Семнадцати
<br>421. Загеданский (Загедан) (1Б, 2783)
<br>422. Седой (Кыртхуа) (1Б, 2846)
<br>422а. Сосновый Урупский (н/к, 2800)
<br>422б. Уруп-Ацгара (1А, 2850)
<br>422в. Золотое дно (1А?, 2850?) // http://www.skitalets.ru/mountain/2006/arhiz_deshere/
