<br><a href=http://caucatalog.narod.ru/cencaumap/cencau_passes.txt>ОБОЗНАЧЕНИЯ ПЕРЕВАЛОВ ЦЕНТРАЛЬНОГО КАВКАЗА:</a>
<br>
<br> Вашему вниманию предлагается схема Центрального Кавказа. Схема составлена следующим образом: поверх склеенных друг с другом растровых листов обычной топокарты нанесены отметки перевалов, вершин, надписи и т.п., значительно увеличивающие информационную нагруженность схемы. Так, на данный момент на схеме нанесено более 470 перевалов на территории от отрогов Эльбруса на западе до долины Черека Балкарского на востоке. Так же подписаны вершины, реки, нанесены некоторые известные места хороших и возможных ночевок, озера, мосты, достопримечательности, урочища, современные границы ледников и т.д.
<br>
<br> Информация взята из многочисленных источников, список которых приведен на самой схеме в правом верхнем углу. Основные источники: туристские и альпинистские книги-путеводители, схемы-хребтовки В.Ляпина, отчеты из МГЦТК и интернета, и др.
<br>
<br> Буду очень признателен за замечания/дополнения к этой схеме.
<br> Михаил Голубев, mg5642@mail.ru
<br>21. Улак (н/к, 3000)
<br>22. Каширина (1Б, 3308)
<br>22а. Каширина Южный (1Б, ок.3330)
<br>22б. Кепурли (1Б, 3200) п/п vasilij_saprykin@mail.ru
<br>23. Кругозорный (1Б, 3300)
<br>24. Лётчика Машкова (1А, 3496)
<br>25. Кольцевой (1А, 3353)
<br>25а. Черные камни (1А, 3411)
<br>26. Озерный Кольцевой (1А, 3447)
<br>27. Рыжие скалы (1Б, 3219)
<br>28. Пастухова (1Б* п.о.!, 3732)
<br>29. Седловина Эльбруса (2А*, 5373)
<br>30. Балкбаши (1А, 3691)
<br>31. Фрунзе (2А, 4011)
<br>32. Фрунзе (вариант) (1Б*, 4042)
<br>33. Чемарткол Вост. (1А, 3375)
<br>33а. 40-летия освобождения Кавказа (1А, ок. 3650)
<br>34. Балкбаши Сев. (1А*, 3553)
<br>35. Быкылы (н/к, 2963)
<br>36. Чемарт (н/к, 3132)
<br>37. Бурунташ (н/к, 3086)
<br>38. Нартджол (1А, 3405)
<br>38а. Шахты (1Б, 3300) (Сапрыкин В.П., Ульяновск, 2010, http://horizont73.ru)
<br>38б. Нартджол Зап. (1А, 3460) п/п также Сапрыкин vasilij_saprykin@mail.ru
<br>39. Конушкольский (н/к, 2746)
<br>40. Артык (1А, 3074)
<br>41. Артык Сев. (1А, 3043)
<br>42. Бересун (н/к, 2450)
<br>43. ? (1А?, 3371)
<br>44. Каракайский Сев. (н/к, 2889)
<br>45. Каяэшик (н/к, 2532)
<br>46. Исламчат (Каракайский южный) (н/к, 3154)
<br>47. Кыртыкауш (н/к, 3232)
<br>48. Балык Сев. (1Б, 3552)
<br>49. ? (1Б*-2А, 3600)
<br>49а. Дождливый (1Б, 3500) п/п vasilij_saprykin@mail.ru
<br>50. Исламсу (1Б, 3468)
<br>51. Суарыкауш (1Б, 3527)
<br>52. Балык (1Б, 3642)
<br>53. Джикаугенкез (1А, 3572)
<br>54. Чаткара (1А*, 3557)
<br>55. "Кыртык нижний" (1А, 3143)
<br>56. Кыртык Верхний (1Б, 3399)
<br>57. "Керанзы Водораздельный" (1А-1Б, 3200)
<br>58. "Керанзы Верхний" (2Б, 3601)
<br>59. "Керанзы Нижний" (1А, 3000)
<br>60. Артыкол (1А, 3308)
<br>61. Плечо Джаургена (1А, 3338)
<br>61а. Джаурген Западный (1Б, 3500) п/п Сапрыкин В.П., Ульяновск
<br>62. Шаукол (Шаукам) (н/к, 2925)
<br>63. Ташорун (1А, 3337)
<br>64. Плечо Суарыка (1А, 3268)
<br>65. Суарык (1А, 3227)
<br>66. Хибины (1Б, 3482)
<br>67. Хибины Ложн. (3А, 3500)
<br>68. Вольфрам (1Б, 3409)
<br>69. Землепроходцев (1Б, 3310)
<br>70. Тырныауз (1А, 3400)
<br>71. Джаурген (н/к, 2800)
<br>72. Тещины зубы (н/к, 2500)
<br>73. Кенделен (н/к, 2400)
<br>74. Ирикчат (1Б, 3667)
<br>75. Субаши (1Б, 3719)
<br>76. Ирик-Субаши (2А, 3718)
<br>77. Ирик-Субаши Вост. (Верх.) (2А, 3822)
<br>78. Мкярский перемет (3А, 3600, сзн)
<br>79. Мкяра-Субаши (1Б, 3644)
<br>80. Ирик (1Б, 3815)
<br>81. Молотиловой Ирины (1Б*, 3784)
<br>82. Советский Воин (Ирик Вост.) (1Б, 3761)
<br>83. Российских Офицеров (1Б*, 3819)
<br>84. Мукал-Мкяра (1Б, 3741)
<br>84а. Мукал-Мкяра Южный (2Б, 3800) п/п vasilij_saprykin@mail.ru
<br>85. Мукал-Мкяра Ложный (3А, 3750)
<br>86. Мукал (1Б, 3687)
<br>87. Сылтран (н/к, 3441)
<br>88. Сылтран Вост. (1А, 3478)
<br>89. Грач Нижний (1Б, 3622)
<br>90. Грач (2А, 3824)
<br>91. Дополнительный (1Б*, 3745)
<br>92. Шорина Владимира (1Б*, 3744)
<br>93. Ритенок (1Б*, 3714)
<br>94. Бауманец (2А, 3729)
<br>95. Ворута (1А, 3362)
<br>96. Кезген (1А, 3642)
<br>97. Кубасанты (1А, 3570)
<br>98. МЧС (1Б, 3550)
<br>99. К2 (Кезген-Кубасанты) (1Б, 3650)
<br>100. Зурбаган (1Б, 3522)
<br>101. Нейтрино (Нейтринка) (1Б*, 3672)
<br>102. Союзмультфильм (Чат Эльбруссий Северный) (2А, 3783)
<br>103. Чат Эльбрусский (1Б*, 3883)
<br>104. Ирик-Ирикчат (Медвежонок) (2А*, 3753)
<br>104а. Тренировочный (1Б*, 3628)
<br>105. Фрези Грант (1Б, 3655)
<br>106. Ассоль (1Б, 3634)
<br>107. Терскол (1Б*, 3523)
<br>108. Скальник (2А, 3413)
<br>109. Терскол скальный (2А, 3524)
<br>110. Терсколак (1Б, 3527)
<br>111. "Сарыкол" (1Б*, 3529)
<br>112. Солдатский (1А, 3383)
<br>113. Суаккалар (1Б*, 3600)
<br>114. Эхо Войны (1А, 3349)
<br>115. Чиперазау (1А, 3264)
<br>116. Чеченского пединститута (1Б*, 3318)
<br>117. Чипер (1Б*, 3321)
<br>118. ? (2А, 3492)
<br>119. Желонкина (Гляциологов) (1Б*, 3350)
<br>120. Нева (2Б*, 3546)
<br>121. Ладога (3А, ок.3580)
<br>122. Медвежий (2А, 3593)
<br>123. Донгузорун зап. (1Б*, 3507)
<br>124. Донгузорун (1А, 3203)
<br>125. Донгузорун ложный (1Б, 3268)
<br>126. Семерка (3Б*, 4112)
<br>127. ? (1Б, 3517)
<br>128. Щель (2А, 3475)
<br>129. ? (2А, 3620)
<br>130. Накринская щель (2А, 3859)
<br>131. Ледешт туристский (Ермак)(2А, 3702)
<br>132. Лейтенантский (2А, 3593)
<br>133. ? (2А-2Б, 3368)
<br>134. Седло Мерцбахера (2А*, 4037)
<br>135. Долра-Хевай (1Б*, 3549)
<br>136. Хевай (2А, 3808)
<br>136а. Три красавицы (1Б, 3276)
<br>137. Переметный Донгузорунскй (1Б, 3348)
<br>138. Высокая Долра (2А, 3686)
<br>139. Интеркосмос (2Б, 3677)
<br>140. Когутай (1Б*, 3564)
<br>141. Жемчужина Приморья (1Б*, 3682)
<br>142. Альпинистский (1Б*, 3342)
<br>143. Профессора Абдулаха (1А, 3200)
<br>144. Владимира Коршунова (1Б, 3539)
<br>145. Техноинтерспорта (2А, 3527)
<br>146. Пастуший (н/к, 3197)
<br>147. Олимпиец (2А, 3466)
<br>148. Бечо Ложный (2А, 3359)
<br>149. Бечо (1Б, 3367)
<br>150. Керунда (2Б, 3792)
<br>151. Ахсу (2А, 3764)
<br>152. Родина (2А, 3775)
<br>153. Юсеньги (Южный) (2Б, 3446)
<br>154. Юсеньги Северный (2А, 3400)
<br>155. Обзорный (1Б, 3399)
<br>156. Юсеньги-Адылсу (1Б, 3324)
<br>157. Средний (2Б, 3841)
<br>158. Бивачный (2Б, 3941)
<br>159. Профсоюзов (3А, 3784)
<br>160. Курсантов (2Б, 3794)
<br>161. Ушбинский (3А, 3863)
<br>162. Мазери (3А, 3650)
<br>163. Гульба (2А*, 3320)
<br>164. Гуль 1-й (1Б, 3326)
<br>165. Гуль 2-й (1Б*, 3153)
<br>166. Гуличала (н/к, 2847)
<br>167. Чалаат (3Б, 4096)
<br>168. Академика Александрова (3Б, 4116)
<br>169. Долракора (2А*, 3426)
<br>170. Московской олимпиады (2Б, 3350)
<br>170а. ? (3А, 3173)
<br>171. Чатын южный (2Б, 3695)
<br>172. Чатынская щель (2Б, 3733)
<br>173. Чатын северный (2Б*, 3821)
<br>174. Шхельдинский (3А, 3871)
<br>175. Кашкаташ (3А, 3775)
<br>176. Двойной (3А, 4000)
<br>177. Седло Кавказа (3А, 4000)
<br>178. Кренкеля (3А, 3900)
<br>179. Бжедух (2Б, 3600)
<br>180. Технической интеллигенции (3А, 4000)
<br>181. Победа (3А*, 3822)
<br>182. Башкара (2Б*, 3754)
<br>183. Джантуган Зап. (2Б, 3483)
<br>184. Джантуган Вост. (2Б, 3576)
<br>185. Оптимальный (2Б, 3783)
<br>186. Укарина (Яман) (2Б, 3746)
<br>187. Гумачи (2А, 3582)
<br>188. Гумачи Сев. (2А, 3626)
<br>189. Жандарм (2Б, 3572)
<br>190. Черный (2Б, 3632)
<br>191. Койавганауш (1А, 3624)
<br>192. Джаловчат (1Б, 3666)
<br>192а. Джаловчат Ложный (1А, ок.3350, с.з.н.)
<br>192б. Джаловчат Боковой (1Б*, ок. 3500, с.з.н.)
<br>193. Адылсу (1Б, 3697)
<br>194. Курмычи (1Б, 3801)
<br>194а. Седло Курмычи (2А-2Б, 3950)
<br>195. ВЦСПС (1Б, 3693)
<br>196. Курмыауш (1А, 3162)
<br>197. Гранатовый (1Б, 3171)
<br>198. Таврия (2А, 3663)
<br>199. Гарваш (2Б, 3665)
<br>200. Местийский (2А, 3757)
<br>200а. Нальчикского КТ (2А, 3775)
<br>201. Грановского (2А, 3759)
<br>202. Башильауз (2А, 3546)
<br>203. Каракая Вост. (1Б*, 3616)
<br>203а. Каракая (2Б, 3586)
<br>204. Киселева Алексея (2Б, 3712)
<br>205. Ярославский (Серова) (2А*, 3843)
<br>206. Плечо Адырсу (3А, 4198)
<br>207. Химик (2Б, 3978)
<br>208. Зимний (Озерный, Панорамный) (1Б, 3322)
<br>209. Азот (тур. п/п А.Щербаков, 2008) (2А*, 3826)
<br>210. Голубева (2А, 3702)
<br>211. Охотников (1Б, 3428)
<br>211а. Рыжий тупик (1Б*, ок. 3300)
<br>211б. Двух маньяков (1Б, 3300)
<br>211в. Клык (2А, 3400)
<br>212. Фрешфильда (2Б, 4063)
<br>213. Кичкидар (2Б, 4139)
<br>214. Чегемский (2Б, 4148)
<br>214а. Чегем-Стык (2Б, 4200) п/п Владимир Зонзов, 1981 г.
<br>215. Донкина (2Б, 4073)
<br>216. Седло Чегема (2Б, 3956)
<br>217. Панорамный (2А, 3557)
<br>218. Хвост Дракона (1Б, 3676)
<br>219. Хвост Дракона Верхний (1Б-2А, 3800)
<br>220. Тютю-Джайлык (3А, 3982)
<br>221. Суворова (3А, 4014)
<br>222. Шогнецукова (1Б, 3605)
<br>223. Тютю Западный (2А*, 4179)
<br>224. Куллумкол (1Б, 3952)
<br>225. Спартакиады (2А*, 3986)
<br>226. Спартакиады Верхний (2А*, 4036)
<br>227. Плечо Суллукола (3А, 4118)
<br>228. 30-летия Советского альпинизма (2А, 3856)
<br>229. Суллукол (1Б, 3789)
<br>230. Водопадный (1Б, 3784)
<br>231. Студенческий (1Б, 3543)
<br>232. "Челмас-Камышсу" (1Б?, 3200)
<br>233. "Челмас-Сабалык-1" (1Б?, 3600)
<br>234. "Челмас-Сабалык-2" (2А?, 3300)
<br>235. "Сабалык-Тютю" (2Б?, 3500)
<br>235а. ? (ок.1Б, 3450)
<br>236. Плечо Джайлыка (2Б*, 4200)
<br>237. Мунадак (Луноход, Moon Dark)(2Б, 3963)
<br>238. Семеновского Юж. (2Б*, 3819)
<br>239. Семеновского (2А, 3784)
<br>240. Килар (1Б, 3915)
<br>241. Надежда (Киларский) (1Б, 3923)
<br>242. Прямой (1Б, 3588)
<br>243. Ростовский Верхний(2А, 3873)
<br>244. Ростовский Нижний (1Б*, 3611)
<br>245. Штернберга (2А, 3901)
<br>245а. 80-летия МГСУ (2А, 4100)
<br>246. Каярта (1Б, 4058)
<br>247. Каярта Зап. (2А, 3974)
<br>248. 100-летия Фрунзе (1Б, 3992)
<br>249. Аджикол (1Б*, 3879)
<br>250. Пионер (1Б*, 3714)
<br>251. Шахтер (2А, 3923)
<br>252. Каярта Вост. (2А, 3921)
<br>253. Хуналы Южный (2А*, 3956)
<br>254. Хуналы Центральный (1Б*, 3782)
<br>255. Хуналы Северный (1Б, 3683)
<br>256. Юность (1А, 3528)
<br>257. "Ачикан" (1Б, 3394)
<br>258. Сакашиль Западный (1Б, 3508)
<br>259. Одиннадцати (1Б, 3396)
<br>259а. 14 съезда ВЛКСМ (1А, 3270)
<br>260. Узловой (2Б, 4002)
<br>261. Тула (1Б, 3809)
<br>262. Сакашиль (1Б, 3536)
<br>263. Сталинград (1Б, 3579)
<br>264. Курской битвы (1А*, 3414)
<br>265. Сакашиль Нижний (Вост.) (1А, 3081)
<br>266. Фрунзенского РТК (2А*, 3946)
<br>267. Балкарский (2А*, 3947)
<br>268. Сарын Зап. (1Б*, 3736)
<br>269. Сарын (1А, 3386)
<br>270. Сарынтау (Авиации) (1А, 3761)
<br>271. Вершинный (1А, 3741)
<br>272. Турист (н/к, 2681)
<br>273. Джилги (1А, 3592)
<br>274. Кумтюбе (1А, 3600)
<br>275. Джилги Вост. (1А, 3600)
<br>276. Красные камни (1А, 3492)
<br>277. ? (1А*, 3451)
<br>278. Кумтюбе Юж. (1А, 3550)
<br>279. Ворлан (1А, 3194)
<br>280. Скальная стеночка (2А, 2700)
<br>281. Первомайский (Кумтюбе) (1А, 3600)
<br>282. "Устур" (1А, 2743)
<br>283. Лекзыр (3А, 3687)
<br>284. Ласхедар (2Б, 3629)
<br>285. Щеголихина (2Б, 3654)
<br>286. Лычат (2А, 3583)
<br>287. Бодорку (2Б, 3993)
<br>287а. Бодорку Сев. (2Б, 4000)
<br>288. Чат (3А, 3862)
<br>289. Кайсына Кулиева (2Б, 3894)
<br>290. Заповедный (2А, 3627)
<br>291. Нарзанный (н/к, 3153)
<br>292. Снежный купол (2А*, 3700)
<br>293. Твибер (1Б, 3607)
<br>294. Дзинал(Твибер ложный) (3А, 3750)
<br>295. Кулак (2Б, 3627)
<br>296. МАДИ (2А, 3396)
<br>297. Китлод (2Б, 3629)
<br>298. Тихтенген западный (Димитрова) (3А*, 3967)
<br>299. Тихтенген восточный (ОПИ) (3А*, 3750)
<br>300. Семи (2А, 3769)
<br>301. Комарова Китлодский (2А, 3568)
<br>302. 50 лет СССР Китлодский (2А, 3677)
<br>303. Шаурту-Цаннер (2Б*, 3820)
<br>304. Ортокара Зап. (3А, 4270)
<br>305. Ортокара Вост. (3А, 4245)
<br>306. Кёль (1А, 3582)
<br>307. Плечо Салынана (2А, 4250)
<br>308. Салынан (3А, 4200)
<br>309. Белая лошадь (3А, 4225)
<br>310. Шаурсал (Атсыз) (2Б, 4270)
<br>311. Спортивной Дружбы (2Б, 4126)
<br>312. Шаурту Вост. (2А, 4150)
<br>313. Шаурту Зап. (2А, 3911)
<br>314. Шаурту Зап. Ложный (2Б*, 3800)
<br>315. Джорашты (3А*, 4052)
<br>316. Тютюргу Вост. Верх. (1Б, 4067)
<br>317. Тютюргу Вост. Центр. (1Б, 3858)
<br>318. Тютюргу Вост. Ниж. (1А*, 3817)
<br>319. Тютюргу Зап. (1А, 3733)
<br>320. Зеленый (1А, 3682)
<br>321. Кору Зап. (1А, 3789)
<br>322. Кору (1А, 3611)
<br>323. Кору Сев. (2А*, 3879)
<br>324. ? (2А?, 3683)
<br>325. Чарак (1А, 3374)
<br>325а. Чарак Южный (1А)
<br>326. Подольский (3А, 3788)
<br>327. Стобовой 2-й (2А, 3714)
<br>328. Коргашиль Сев. (1А, 3417)
<br>329. Ширман (1А, 3511)
<br>329а. Ширман Сесверный (Самарский) (п/п А.Буслаев, г.Самара, 2010 г.) (1А, ок. 3450)
<br>330. Хунгуф (н/к, 3221)
<br>331. Илипсар (н/к, 3015)
<br>332. Ракит (1Б**, 3758) (Столбовой 1-й)
<br>333. Ракит Сев. (1Б**, 3700)
<br>334. Шики (н/к, 2509)
<br>335. Кышлык (н/к, 2524)
<br>336. "Шузулгу" (н/к, 2029)
<br>337. "Сегишти" (н/к, 2211)
<br>338. Цаннер Верх. (2А, 3938)
<br>339. Цаннер Сред. (2А, 3949)
<br>340. Цаннер Ниж. (2А, 3887)
<br>341. Чурлениса Зап. (3А*, 4181)
<br>342. Чурлениса Вост. (3А*, 4231)
<br>343. Катынское плато (Литва) (3Б, 4531)
<br>344. Добровольского (3А, 4228)
<br>345. Халдиш (Халде-Адиш) (3А*, 4725)
<br>346. Оставшихся дома (3А, 4432)
<br>347. Седловина Сандро (Ленинград) (3Б, 4750)
<br>348. Халдейский Южный (1Б, 3438)
<br>349. Подарок (Шхарский) (2А, 3682)
<br>350. Халде-Шхара (2Б, 3975)
<br>351. Халде-Шхара Северный (3Б, 4200?)
<br>352. Каретта (1А, 3028)
<br>353. Лагем (1А, 3000)
<br>354. Айламинский (3Б, ок.3920)
<br>355. Цурунгал (3Б, 3936)
<br>356. Цурунгал Южный (3А*, ок.4100)
<br>357. Цана (н/к, 2667)
<br>358. Цурунгальская седловина (3Б, 3905)
<br>359. Седловина Айламы (3Б, ок. 4170)
<br>360. Унамусо (Уномусо, Уно-мусо) (3А*, 3763)
<br>361. Унамусо-2 (3Б, 3900), по отчету 4094
<br>362. Вахушти ледовый (2Б, 3846)
<br>363. Вахушти третий (2А, 3724)
<br>364. Вахушти (1А, 3107)
<br>365. Проход (Ушгули) (3А*, 4112)
<br>366. Саповнелло (3А, 4098)
<br>367. Отрог Лакуцы (2Б, 3786)
<br>367а. Отрог Лакуцы Нижний (2А, 3591)
<br>368. Шхара (3Б*, 4538)
<br>369. нет на карте
<br>370. Карабин.ру (3А, 3656) (http://www.carabin.ru/geo/kavkaz/bezengi/carabin.html)
<br>371. Дадиаш (1Б, 3187)
<br>372. Станиславского (2А, 3492)
<br>373. Шаривцек (Цхенисцкали) (1А, 3435)
<br>373. Шари Северный (1Б, 3329)
<br>374. Вацисцвери (н/к;2817)
<br>375. Шари Западный(1А, 3198)
<br>376. Марджаношвили (2А, 3281)
<br>377. Зесхо-Фытнаргин (2А, 3372)
<br>378. Катюша (2Б, 3880)
<br>379. Дыхсу (2Б, 3600)
<br>380. Зесхо (3А, 3699)
<br>381. Белая незнакомка (3Б, 3877)
<br>382. Фытнаргин (3А, 3768)
<br>383. Курортный (1А, 2768)
<br>383а. Курортный Северный (1А, 2482)
<br>384. Лапури (н/к?, 2500?) (Наумов, Горы Сванетии, рис. 5)
<br>385. Озимова Михаила (3А, 3950) (http://www.carabin.ru/geo/kavkaz/sugan/Ozimova.html)
<br>386. Дыхниауш (2Б, 3836)
<br>387. Камнепадный (2А, 4231)
<br>388. МВТУ (2А, 4016)
<br>389. Спартак (2А, 4110)
<br>390. Крумкол зап. (1Б, 3675)
<br>390а. Путешественников (1Б, 3500)
<br>391. Печасный (Мечиева) (1Б, 3573)
<br>392. Крумкол вост. (1Б*, 3604)
<br>393. Селлы Юж. (2Б*, 4431)
<br>394. Селлы (3А, 4449)
<br>395. Миссес (2Б, 3776)
<br>396. Памяти (3Б, 4396)
<br>397. Крумкольский провал (3Б, 4351)
<br>398. Тютюн (Абу Амшокова) (3Б, 4289)
<br>399. МГУ (3Б, 4338)
<br>400. Скалистый Сев. (2Б, 3920)
<br>401. Скалистый (2Б, 3986)
<br>402. Ашинова (2А, 3725)
<br>402а. Туристов Грузии (2А, 3668)
<br>402б. Караауш (2А, 3427)
<br>403. Уллуауз (3А, 4327)
<br>404. Седло Шимановского (Экстра) (3А*, 4433)
<br>405. Птица (3А, 4275)
<br>406. Одесса (1А, 4257)
<br>407. Кундюм-Мижирги (3А, 4319)
<br>408. Утюг (3Б, 4380)
<br>409. Укю Верхний (3А*, 4200)
<br>410. Урал (2Б, 3906)
<br>411. Архимед (2Б, 3709)
<br>412. Укю (2А*, 3897)
<br>413. Гидан (2Б, 4011)
<br>414. МКТ (Московского КТ) (2А, 3762)
<br>415. Янгель (1Б, 3710)
<br>416. Осыпной (1А*, 3538)
<br>417. Бетала Калмыкова юж. (2А, 3922)
<br>418. Бетала Калмыкова сув. (2А, 3753)
<br>419. Обходной (1А, 3458)
<br>420. СОГМИ (2Б*, 3921)
<br>421. ОМИ (2А, 3770)
<br>422. Сухуми (1Б*, 3564)
<br>423. 9 мая (1Б, 3713)
<br>424. Укю-Думала (~1Б, 3654)
<br>425. Думала (н/к, 2997)
<br>426. Чепурлы (Школьный)(н/к, 2952)
<br>427. Чегетджар (н/к, 2988)
<br>428. Соухауз (н/к, 2976)
<br>428a.
<br>428б. Шиле (н/к, 2611)
<br>429. Труд (3А, 4231)
<br>430. РОМ (Рига-Одесса-Москва) (2Б, 3842)
<br>431. Нальчик (3А, 3772)
<br>432. Уллу-Герты (2Б, 3706)
<br>433. Шести (1Б, 3275)
<br>434. Дополнительный (1А, 2964)
<br>435. Обходной (2А, 2442)
<br>436. Коштан (1Б, 3513)
<br>437. Балкарский (1Б, 3460)
<br>438. Узенбоге (2А, 3675)
<br>439. Чайнашки Зап. (1Б*, 3483)
<br>439а. Чайнашки Вост. (1А*, 3296)
<br>439б. Башенка (1А, с.з.н.)
<br>440. Яков (1А, 3394)
<br>441. Пастуший (Туранашки) (1А, 3244)
<br>442. Травянистый (1А*, 3172)
<br>443. Каяшкису (2А, 3567)
